name,prompt,negative_prompt,description,category
CAMERA_Taker_POV,"(taker pov:1.3), (receiver pov:1.2), from below during sex, looking up at partner, bottom perspective, receiving end viewpoint, submissive camera angle","top perspective, from above, dominant POV",POV from the receiving/bottom perspective — looking up at the person on top. Combos: POSE_Cowgirl; ACTION_Facesitting; CAMERA_From_Below; THEME_Femdom.,CAMERA
CAMERA_Three_Quarter,"(three quarter view:1.3), 3/4 angle, between side and front, diagonal portrait angle, slightly turned, 45 degree face angle","direct front, direct side, full profile",3/4 portrait angle — most flattering for character portraits. Combos: ARCHETYPE_*; CAMERA_Full_Body.,CAMERA
CAMERA_Viewfinder_Rec,"recording, REC icon overlay, viewfinder interface, (camera pov:1.2), battery indicator, filming, phone recording, video interface, recording ui","no overlay, screenshot, no interface, camera head, head replaced by camera, camera for head, camera body, robot camera head",Recording viewfinder overlay,CAMERA
CLOTHES_Collar,"(furry collar:1.3), (pet collar:1.2), species-themed collar, bone tag, paw print tag, bell collar, studded collar for anthro, ownership collar","no collar, necklace, chain, free neck",Furry-themed collar with tag/bell. Combos: FURRY_Dog_Anthro; FURRY_Cat_Anthro; FURRY_THEME_Pet_Play.,CLOTHES
CLOTHES_Feather_Adornment,"(feather accessories:1.3), (feathered adornments:1.2), feather headdress, feathers in hair, decorative plumes, feather necklace, feather earrings, avian jewelry","no feathers, plain, modern jewelry",Feather adornments / accessories. Combos: FURRY_Bird_Harpy; FURRY_Phoenix_Anthro; FURRY_MARKINGS_Tribal.,CLOTHES
CLOTHES_Harness,"(body harness:1.3), (anthro harness:1.2), chest harness, leather straps on furry body, harness over fur, strappy harness, furry bondage harness","full clothing, nude, no straps, armor",Body harness on anthro. Combos: FURRY_BODY_Muscular; FURRY_THEME_Pet_Play; THEME_BDSM_Bondage.,CLOTHES
CLOTHES_Muzzle_Strap,"(muzzle strap:1.3), (snout restraint:1.2), mouth muzzle, jaw restrictor, bite prevention, leather muzzle, face harness, muzzled anthro","free mouth, open muzzle, no restraint",Muzzle strap / jaw restraint — BDSM accessory for anthro characters. Combos: FURRY_THEME_Pet_Play; THEME_BDSM_Bondage; FURRY_CLOTHES_Harness.,CLOTHES
CLOTHES_Paw_Gloves,"(paw gloves:1.3), (furry mittens:1.2), paw-shaped handwear, soft padded gloves, fingerless paw gloves, cute paw mittens, toe bean gloves","bare hands, human gloves, claws only",Paw gloves / mittens. Combos: any species; FURRY_CLOTHES_Collar; cute aesthetic.,CLOTHES
CLOTHES_Scale_Armor,"(scale armor:1.3), (dragonscale armor:1.2), reptile-themed armor, scaled plates, dragon armor pieces, fantasy scale mail, organic-looking armor","nude, modern, fabric, no armor",Scale armor — organic/fantasy look for reptile species. Combos: FURRY_Dragon_Anthro; FURRY_Lizard_Anthro; STYLE_Dark_Fantasy.,CLOTHES
CLOTHES_Tail_Sleeve,"(tail accessory:1.3), (decorated tail:1.2), tail sleeve, ribbon on tail, tail ring, tail jewelry, bowed tail, tail cuff, ornamental tail decoration","bare tail, no decoration, no tail","Tail accessory / decoration — ribbons, rings, sleeves. Combos: any tailed species.",CLOTHES
CLOTHES_Tribal_Garb,"(tribal clothing:1.3), (primitive outfit:1.2), loincloth, bone jewelry, feather accessories, leather wraps, fur trim garment, primal warrior outfit","modern, formal, tech, full coverage",Tribal / primitive garb. Combos: FURRY_MARKINGS_Tribal; FURRY_THEME_Primal; SCENE_Forest_Outdoor.,CLOTHES
EXPRESSION_Angry,"(angry expression:1.3), (furious face:1.2), scowling, rage, anger, bared teeth, glaring, aggressive expression, fierce anger, wrathful","calm, happy, neutral, submissive",Angry expression. Combos: ACTION_Angry_Dragon; THEME_Femdom; ARCHETYPE_Demon_Queen. Conflicts: STATE_Ahegao_Extreme.,EXPRESSION
EXPRESSION_Contemptuous,"(contemptuous expression:1.3), sneering, curled lip, disdainful, looking down with contempt, withering look, haughty stare","respectful, friendly, warm",Contempt — stronger than Disapproval. Combos: THEME_Femdom; ARCHETYPE_Dominatrix; EXPRESSION_Smug.,EXPRESSION
EXPRESSION_Crying_Smiling,"(crying while smiling:1.4), (tears with smile:1.3), sad smile, bittersweet expression, tears down smiling face, emotional conflict face","purely happy, purely sad, neutral",Crying while smiling — Japanese emotional contrast trope. Combos: NTR scenarios; THEME_Corruption_Moral.,EXPRESSION
EXPRESSION_Disapproval,"(disapproving expression:1.3), judging look, condescending stare, (frowning:1.2), eyebrow raised, disgusted side-eye, scornful, contemptuous, looking down at, judgmental face","happy, positive, friendly, approving",Disapproval / condemnation expression. Combos: EXPRESSION_Smug; THEME_Femdom; NTR scenarios; ARCHETYPE_Demon_Queen.,EXPRESSION
EXPRESSION_Embarrassed,"embarrassed, (blushing:1.3), covering face, shy expression, ashamed, flustered, looking away, red-faced, embarrassed smile","confident, calm, proud, neutral",Embarrassed expression,EXPRESSION
EXPRESSION_Fear,"(fear expression:1.3), (terrified face:1.2), scared, frightened, wide fearful eyes, trembling lips, terror expression","calm, confident, neutral, brave",Fear / terror. Combos: THEME_Non_Con; THEME_Monster_Tentacle; NTR_Caught_In_Act.,EXPRESSION
EXPRESSION_Fellatio_Face,"(fellatio face:1.3), (open mouth waiting:1.2), tongue out ready, mouth open wide, expecting oral, receptive mouth expression, jaw open inviting","closed mouth, neutral, actual fellatio in progress","Fellatio-ready face — mouth open, tongue out, waiting. The expression without the action. Combos: CAMERA_POV; ACTION_Dick_Touch_Face; POSE_On_Knees.",EXPRESSION
EXPRESSION_Fucked_Silly,"fucked silly, ahegao, (eyes rolled back:1.3), tongue out, drooling, mind break expression, stupid face, overwhelmed expression, derp","composed, sane, neutral, scared",Fucked silly expression,EXPRESSION
EXPRESSION_Inviting,"(inviting expression:1.3), (come hither look:1.2), beckoning, seductive invitation, bedroom eyes invitation, finger beckoning, flirtatious inviting gaze","rejecting, angry, scared, neutral, distant",Inviting / 'come here' expression. Combos: STATE_Lustful_Face; THEME_Teasing; POSE_Spread_Legs; SCENE_Bedroom.,EXPRESSION
EXPRESSION_Kissing_Face,"(kissing face:1.3), (puckered lips:1.2), duck lips, lips puckered for kiss, pouty lips, kiss-ready mouth, blowing a kiss","open mouth, neutral lips, teeth showing",Puckered / kiss-ready lips. Combos: CAMERA_Face_Close; THEME_Vanilla_Romance; ACTION_Kissing.,EXPRESSION
EXPRESSION_Lustful,"1girl, (lustful face:1.3), heavy breathing, flushed cheeks, bitten lip, (heart eyes:1.2), seductive expression, desire in eyes, bedroom eyes, craving look","neutral, disgusted, afraid, calm",Visible desire — heart eyes; bitten lip; seductive expression. More intense than STATE_Lustful_Face. Combos: STATE_Blushing_Flushed; LIGHTING_Soft_Warm.,EXPRESSION
EXPRESSION_Mischievous,"(mischievous grin:1.3), (playful smirk:1.2), impish smile, knowing smile, troublemaker expression, sly smile, playful devious look","serious, scared, neutral, crying",Mischievous / impish grin. Combos: ARCHETYPE_Catgirl; THEME_Teasing.,EXPRESSION
EXPRESSION_Nervous,"(nervous expression:1.3), (anxious face:1.2), biting lip nervously, worried eyes, uncertain, fidgeting, uneasy smile, tense","confident, calm, relaxed, bold",Nervous / anxious expression. Combos: THEME_Virginity; THEME_Student_Teacher; EXPRESSION_Embarrassed; STATE_Blushing_Flushed.,EXPRESSION
EXPRESSION_Smug,"smug face, (smirk:1.2), confident expression, self-satisfied, condescending smile, smug grin, superior look, overconfident","humble, neutral, afraid, crying",Smug expression,EXPRESSION
EXPRESSION_Surprised,"surprised expression, (wide eyes:1.2), shocked face, open mouth shock, startled, caught off guard, unexpected, jaw drop","calm, neutral, composed, expected",Surprised expression,EXPRESSION
EXPRESSION_Vacant,"(vacant expression:1.3), (empty stare:1.2), hollow gaze, staring into nothing, disconnected expression, dissociated look, blank unfocused eyes","alert, focused, emotional, engaged",Vacant / empty stare — subtler than STATE_Mind_Break. Combos: THEME_Somnophilia; THEME_Mind_Control; STATE_Hypnotized.,EXPRESSION
FLUIDS_Anal_Creampie,"(anal creampie:1.4), (cum dripping from ass:1.3), cum leaking from anus, semen from asshole, ass dripping cum, anal internal cum","vaginal creampie, clean, dry",Anal creampie. Combos: ACTION_Penetration_Anal; GENITALS_Anus_Focus; POSE_Ass_Up_Face_Down.,FLUIDS
FLUIDS_Body_Cumshot,"cum on body, (cum on breasts:1.2), cum on stomach, cum on ass, body covered in cum, semen on skin, cum on thighs, messy body","clean body, no cum, dry",Cum on body,FLUIDS
FLUIDS_Creampie_Dripping,"creampie, (cum dripping from pussy:1.4), leaking cum, cum flowing out, pussy dripping semen, after sex, cum oozing, internal cumshot aftermath, overflowing pussy","clean, dry, no cum, empty",Dripping creampie,FLUIDS
FLUIDS_Cum_In_Mouth,"(cum in mouth:1.4), (mouthful of cum:1.3), semen in mouth, mouth filled with cum, cumshot in mouth, oral cum reception, cum on tongue, open mouth with cum","clean mouth, no cum, swallowed",Cum in mouth. Combos: ACTION_Oral_Blowjob; ACTION_Deepthroat; STATE_Pleasure_Ecstasy.,FLUIDS
FLUIDS_Cum_Inflation,"(cum inflation:1.4), (inflated belly:1.3), bloated stomach, belly bulge from cum, stomach distension, cum-filled belly, swollen belly, excessive internal cumshot","flat stomach, normal belly, empty",Cum belly inflation,FLUIDS
FLUIDS_Cum_On_Feet,"(cum on feet:1.4), (semen on toes:1.3), cum between toes, cum on soles, cum dripping from feet, sticky feet, cum-covered feet","clean feet, no cum, dry",Cum on feet/toes. Combos: ACTION_Footjob; CLOTHES_Bare_Feet; FLUIDS_Body_Cumshot.,FLUIDS
FLUIDS_Cum_On_Hair,"(cum on hair:1.3), (semen in hair:1.2), cum dripping on hair, cum covered hair, hair matted with cum","clean hair, no cum, dry hair",Cum on hair. Combos: FLUIDS_Excessive_Cum; FLUIDS_Facial_Cumshot; STATE_Exhausted_Used.,FLUIDS
FLUIDS_Excessive_Cum,"(excessive cum:1.4), (cum everywhere:1.3), covered in cum, cum bath, drenched in semen, cum puddle, bukkake, cum explosion, thick cum, cum dripping, cum covered body","clean, dry, no cum, minimal",Excessive cum coverage,FLUIDS
FLUIDS_Facial_Cumshot,"facial, cum on face, (cumshot on face:1.3), covered face, cum facial, semen on face, messy face, cum splattered face","clean face, no cum on face",Facial cumshot,FLUIDS
FLUIDS_Pussy_Juice,"1girl, pussy juice, (dripping pussy:1.3), wet pussy, love juice, female fluids, vaginal secretions, dripping wetness, soaking wet, glistening pussy, excessive wetness","dry, clean, no fluids",Female arousal fluids,FLUIDS
FLUIDS_Saliva_Drool,"saliva, (excessive drooling:1.3), drool, spit, dripping saliva, mouth watering, saliva strings, wet mouth, messy drool, slobber","dry mouth, clean, no drool",Excessive drool and saliva,FLUIDS
FLUIDS_Squirting,"1girl, (squirting:1.4), female ejaculation, gushing, pussy squirt, orgasmic squirt, explosive orgasm, squirt spray, intense squirting","dry, no squirt",Female ejaculation squirting,FLUIDS
FLUIDS_Swallowing,"1girl, (swallowing cum:1.3), (gulping semen:1.2), drinking cum, swallow after oral, throat swallow, cum going down throat","spitting, clean, no cum",Swallowing cum. Post-oral finish. Combos: ACTION_Oral_Blowjob; ACTION_Deepthroat; EXPRESSION_Lustful.,FLUIDS
FLUIDS_Urine,"(urine:1.3), (piss stream:1.2), golden shower fluid, watersports fluid, stream of urine visible, golden liquid stream","clean, dry, no urine",Urine fluid. Pairs with ACTION_Urination. Combos: SCENE_Toilet_Public; POSE_Squat_Toilet.,FLUIDS
FURRY_Axolotl_Anthro,"(anthro axolotl:1.4), (anthropomorphic axolotl:1.3), external gills, frilly gill stalks, wide smile, smooth pink skin, amphibian anthro, cute axolotl features, neotenic salamander","human, no gills, dry skin, fur, scales hard","Axolotl anthro — gill frills, permanently cute/smiling. Combos: FURRY_MARKINGS_Albino; FURRY_SCENE_Underwater; FURRY_BODY_Petite.",FURRY
FURRY_Bat_Anthro,"(anthro bat:1.4), (anthropomorphic bat:1.3), bat wings, large bat ears, bat muzzle, wing membrane, nocturnal anthro, echolocation, chiroptera anthro, leathery wings","human, no wings, bird, feathers",Bat anthro. Combos: LIGHTING_Dim_Dark; LIGHTING_Night_Moonlit; SCENE_Cave; FURRY_THEME_Nocturnal.,FURRY
FURRY_Bear_Anthro,"(anthro bear:1.4), (anthropomorphic bear:1.3), bear girl furry, bear muzzle, thick fur body, bear ears, bear claws, ursine anthro, furred bear character","human, no fur, slim, smooth",Anthropomorphic bear. Combos: BODY_BBW_Plus_Size (natural pairing); BODY_Muscular_Fit. Note: remove BASE_Anti_Furry.,FURRY
FURRY_Bird_Harpy,"(harpy:1.3), (bird anthro:1.2), wing arms, feathered wings, bird legs, talons, feathered body, avian features, harpy girl","human, no feathers, no wings, mammal",Harpy / bird anthro. Combos: SCENE_Public_Outdoor; LIGHTING_Volumetric_Rays; BODY_Muscular_Fit.,FURRY
FURRY_Cat_Anthro,"(anthro cat:1.4), (anthropomorphic cat:1.3), catgirl furry, cat muzzle, cat ears full, cat tail, feline body, fur body, neko anthro, full cat features, furred skin","human, no fur, smooth skin",Full anthro cat (vs ARCHETYPE_Catgirl which is human with cat ears). Note: remove BASE_Anti_Furry.,FURRY
FURRY_Cow_Anthro,"(anthro cow:1.4), (anthropomorphic cow:1.3), cow girl furry, cow horns, cow ears, cow tail, udder optional, bovine anthro, spotted fur, cow muzzle, cattle anthro","human, no horns, horse, no spots",Cow / bovine anthro. Natural pairing with lactation. Combos: BREASTS_Lactating; FURRY_BODY_Thicc; FURRY_ACTION_Milking.,FURRY
FURRY_Crocodile_Anthro,"(anthro crocodile:1.4), (anthropomorphic crocodile:1.3), crocodile snout, armored scales, powerful jaws, reptile tail thick, crocodilian anthro, alligator anthro, tough hide","human, no scales, mammal, soft skin, lizard",Crocodile / alligator anthro. Combos: FURRY_BODY_Muscular; FURRY_SCENE_Swamp; FURRY_MARKINGS_Scales.,FURRY
FURRY_Deer_Anthro,"(anthro deer:1.4), (anthropomorphic deer:1.3), deer antlers, deer ears, fawn markings, cervine anthro, spotted deer fur","human, no antlers, no fur, wolf",Deer anthro. Combos: SCENE_Forest_Outdoor; LIGHTING_Soft_Warm; FURRY_Wolf_Anthro.,FURRY
FURRY_Dog_Anthro,"(anthro dog:1.4), (anthropomorphic dog:1.3), dog girl furry, dog muzzle, floppy dog ears, dog tail wagging, canine anthro, domestic dog, puppy girl, loyal dog anthro","human, no fur, wolf, fox, cat",Domestic dog anthro — more friendly/cute than Wolf. Combos: FURRY_CLOTHES_Collar; FURRY_ACTION_Tail_Wag; FURRY_THEME_Pet_Play.,FURRY
FURRY_Dolphin_Anthro,"(anthro dolphin:1.4), (anthropomorphic dolphin:1.3), dolphin snout, smooth grey skin, dorsal fin, dolphin tail fluke, sleek aquatic body, cetacean anthro, glossy skin","human, fur, shark, fish scales, rough skin","Dolphin anthro — smooth, aquatic. Combos: FURRY_SCENE_Underwater; LIGHTING_Underwater; FURRY_BODY_Sleek.",FURRY
FURRY_Dragon_Anthro,"(anthro dragon:1.4), (anthropomorphic dragon:1.3), dragon furry, scales body, draconic features, dragon snout, dragon wings, horns, scaly skin dragon, dragon anthro character","human, no scales, smooth skin, elven",Anthropomorphic dragon. Combos: THEME_Monster_Tentacle; large size themes. Note: remove BASE_Anti_Furry.,FURRY
FURRY_Elephant_Anthro,"(anthro elephant:1.4), (anthropomorphic elephant:1.3), elephant ears large, trunk, tusks, thick grey skin, pachyderm anthro, massive build, elephantine features","human, small ears, no trunk, slim",Elephant anthro. Naturally massive build. Combos: FURRY_BODY_Muscular; FURRY_BODY_Macro; FURRY_THEME_Size_Play.,FURRY
FURRY_Fox_Anthro,"(anthro fox:1.4), (anthropomorphic fox:1.3), fox girl furry, fox muzzle, fur covered body, fox ears prominent, fluffy fox tail, canine features, fox anthro character, furred body","human, no fur, elf, smooth skin",Anthropomorphic fox / kitsune furry. Combos: FURRY_Wolf_Anthro (wolf pack); any ACTION. Note: remove BASE_Anti_Furry.,FURRY
FURRY_Frog_Anthro,"(anthro frog:1.4), (anthropomorphic frog:1.3), wide frog mouth, bulging eyes, smooth moist skin, webbed hands, frog anthro, amphibian features, long tongue","human, dry skin, fur, scales, mammal",Frog / toad anthro. Combos: FURRY_SCENE_Swamp; FURRY_ACTION_Long_Tongue; FURRY_MARKINGS_Bioluminescent.,FURRY
FURRY_Gecko_Anthro,"(anthro gecko:1.4), (anthropomorphic gecko:1.3), gecko toe pads, large gecko eyes, spotted skin, small lizard muzzle, smooth scales, gecko tail detachable, colorful gecko anthro","human, fur, feathers, dragon, large reptile","Gecko anthro — sticky pads, big eyes. Smaller/cuter than Lizard_Anthro. Combos: FURRY_BODY_Petite; FURRY_MARKINGS_Spots; FURRY_MARKINGS_Bioluminescent.",FURRY
FURRY_Goat_Anthro,"(anthro goat:1.4), (anthropomorphic goat:1.3), goat horns curved, goat ears, goat hooves, short goat tail, caprine anthro, satyr-like, goat fur, horizontal slit pupils","human, no horns, deer, cow, sheep",Goat / satyr anthro. Combos: FURRY_THEME_Primal; STYLE_Dark_Fantasy; SCENE_Forest_Outdoor.,FURRY
FURRY_Horse_Anthro,"(anthro horse:1.4), (anthropomorphic horse:1.3), horse muzzle, horse tail, equine body, horse ears, mane hair, hooves, equine features","human, no muzzle, no mane, small",Horse anthro. Combos: BODY_Tall_Amazon; BODY_Muscular_Fit; THEME_Size_Difference.,FURRY
FURRY_Hyena_Anthro,"(anthro hyena:1.4), (anthropomorphic hyena:1.3), hyena muzzle, rounded ears, spotted fur, hyena mane, strong jaw, hyena tail, gnoll-like, cackling hyena anthro","human, no fur, wolf, dog, cat",Hyena / gnoll anthro. Naturally aggressive/dominant. Combos: FURRY_BODY_Muscular; FURRY_MARKINGS_Spots; FURRY_THEME_Pack_Alpha.,FURRY
FURRY_Lion_Anthro,"(anthro lion:1.4), (anthropomorphic lion:1.3), lion mane, lion muzzle, golden fur, lion tail tufted, large paws, feline powerful build, regal lion anthro, king of beasts","human, no mane, wolf, domestic cat, no fur","Lion anthro — regal, powerful. Combos: FURRY_BODY_Muscular; FURRY_MARKINGS_Golden; FURRY_THEME_Pack_Alpha.",FURRY
FURRY_Lizard_Anthro,"(anthro lizard:1.4), (anthropomorphic lizard:1.3), lizard girl furry, reptile anthro, scaly body, lizard scales, reptilian features, gecko anthro, scaly skin reptile, cold-blooded anthro","human, no scales, mammal",Anthropomorphic lizard/reptile. Combos: FURRY_Dragon_Anthro (similar but smaller scale). Note: remove BASE_Anti_Furry.,FURRY
FURRY_Moth_Anthro,"(anthro moth:1.4), (anthropomorphic moth:1.3), large moth wings, fluffy moth body, feathered antennae, compound eyes, moth fur, lepidoptera anthro, soft fluffy thorax, powder-covered wings","human, butterfly, no wings, no antennae, bat","Moth anthro — fluffy, soft. Popular for cute/fluffy aesthetic. Combos: LIGHTING_Night_Moonlit; FURRY_MARKINGS_Bioluminescent; FURRY_BODY_Fluffy.",FURRY
FURRY_Mouse_Anthro,"(anthro mouse:1.4), (anthropomorphic mouse:1.3), round mouse ears, small muzzle, thin mouse tail, tiny nose, mouse whiskers, small rodent anthro, petite mouse girl","human, no ears, large, rabbit, cat",Mouse / rat anthro — naturally petite. Combos: FURRY_BODY_Petite; FURRY_THEME_Size_Play; FURRY_BODY_Shortstack.,FURRY
FURRY_Orca_Anthro,"(anthro orca:1.4), (anthropomorphic orca:1.3), black and white skin, orca markings, dorsal fin, killer whale anthro, sleek body, cetacean features, orca tail fluke","human, fur, shark, dolphin grey only",Orca / killer whale anthro. Distinctive black+white markings. Combos: FURRY_SCENE_Underwater; FURRY_BODY_Muscular; FURRY_MARKINGS_Piebald.,FURRY
FURRY_Otter_Anthro,"(anthro otter:1.4), (anthropomorphic otter:1.3), otter muzzle, sleek wet fur, webbed paws, otter tail flat, playful otter, mustelid anthro, smooth water-repellent fur","human, no fur, dry, cat, large","Otter anthro — playful, aquatic. Combos: FURRY_SCENE_Underwater; FURRY_BODY_Sleek; SCENE_Beach.",FURRY
FURRY_Panther_Anthro,"(anthro panther:1.4), (anthropomorphic panther:1.3), sleek black fur, golden eyes, panther muzzle, lithe feline body, black cat anthro, melanistic big cat, jaguar anthro","human, no fur, lion, spotted, light colored","Panther / black jaguar anthro — sleek, dark. Combos: FURRY_MARKINGS_Melanistic; LIGHTING_Dim_Dark; FURRY_BODY_Sleek.",FURRY
FURRY_Phoenix_Anthro,"(anthro phoenix:1.4), (anthropomorphic phoenix:1.3), flaming feathers, fire wings, golden-red plumage, blazing tail feathers, phoenix crest, ember eyes, mythical fire bird anthro","human, no feathers, no fire, ice, bat wings",Phoenix anthro — fire/mythical bird. Combos: LIGHTING_Fire_Glow; FURRY_MARKINGS_Bioluminescent; STYLE_Dark_Fantasy.,FURRY
FURRY_Pig_Anthro,"(anthro pig:1.4), (anthropomorphic pig:1.3), pig snout, pig ears, curly pig tail, pink skin, pig nose, porcine anthro, boar tusks optional, round pig body","human, no snout, cow, horse, slim",Pig / boar anthro. Combos: FURRY_BODY_Thicc; FURRY_BODY_BBW; SCENE_Farm variant.,FURRY
FURRY_Rabbit_Anthro,"(anthro rabbit:1.4), (anthropomorphic bunny:1.3), bunny girl furry, rabbit muzzle, long rabbit ears, bunny tail, fluffy body, rabbit anthro, lagomorph anthro","human, ARCHETYPE_Bunny_Girl (that is human with ears), no fur",Anthro rabbit (full furry; different from ARCHETYPE_Bunny_Girl). Note: remove BASE_Anti_Furry.,FURRY
FURRY_Raccoon_Anthro,"(anthro raccoon:1.4), (anthropomorphic raccoon:1.3), raccoon mask markings, ringed tail, small muzzle, raccoon ears, bandit mask face, dark eye patches, procyonid anthro","human, no mask markings, cat, fox",Raccoon anthro — bandit mask markings. Combos: FURRY_MARKINGS_Mask_Face; FURRY_THEME_Mischief; SCENE_Alley_Street.,FURRY
