name,prompt,negative_prompt,description,category
FURRY_Red_Panda_Anthro,"(anthro red panda:1.4), (anthropomorphic red panda:1.3), red-brown fur, fluffy ringed tail, round ears, white face markings, red panda muzzle, adorable red panda, ailurid anthro","human, no fur, giant panda, raccoon, fox","Red panda anthro — adorable, fluffy. Combos: FURRY_BODY_Fluffy; FURRY_BODY_Petite; FURRY_MARKINGS_Bicolor.",FURRY
FURRY_Shark_Anthro,"(anthro shark:1.4), (anthropomorphic shark:1.3), shark teeth, gill slits, shark fin, grey shark skin, shark tail, shark girl anthro","human, no fins, mammal, soft",Shark anthro. Combos: SCENE_Beach; LIGHTING_Underwater; EXPRESSION_Angry.,FURRY
FURRY_Sheep_Anthro,"(anthro sheep:1.4), (anthropomorphic sheep:1.3), fluffy wool body, sheep ears, small horns curled, sheep tail, wooly coat, lamb anthro, ovine anthro, soft fleece body","human, no wool, goat straight horns, smooth skin",Sheep / lamb anthro — extremely fluffy. Combos: FURRY_BODY_Fluffy; FURRY_BODY_Thicc; FURRY_THEME_Pet_Play.,FURRY
FURRY_Snake_Naga,"(naga:1.4), (lamia:1.3), serpent lower body, coiled snake tail, scales, snake tongue, snake woman, reptile coil body, serpentine lower half","human legs, no tail, no scales",Naga / lamia snake body. Combos: SCENE_Dungeon_Basement; THEME_Monster_Tentacle.,FURRY
FURRY_Squirrel_Anthro,"(anthro squirrel:1.4), (anthropomorphic squirrel:1.3), large bushy tail, squirrel ears tufted, small muzzle, buck teeth, squirrel anthro, sciurid anthro, acorn cheeks","human, no tail, cat, mouse, thin tail",Squirrel anthro — bushy tail. Combos: FURRY_BODY_Petite; SCENE_Forest_Outdoor; FURRY_MARKINGS_Bicolor.,FURRY
FURRY_Tiger_Anthro,"(anthro tiger:1.4), (anthropomorphic tiger:1.3), tiger stripes, orange and black fur, tiger muzzle, powerful feline body, striped tail, large paws, tiger anthro, fierce predator","human, no stripes, lion, wolf, plain fur","Tiger anthro — striped, powerful. Combos: FURRY_BODY_Muscular; FURRY_MARKINGS_Stripes; FURRY_THEME_Predator_Prey.",FURRY
FURRY_Turtle_Anthro,"(anthro turtle:1.4), (anthropomorphic turtle:1.3), shell on back, turtle beak, green scaly skin, turtle shell, chelonian anthro, tortoise anthro, armored back","human, no shell, lizard, soft back",Turtle / tortoise anthro — shell on back. Combos: FURRY_SCENE_Underwater; FURRY_BODY_Thicc; FURRY_MARKINGS_Scales.,FURRY
FURRY_Wolf_Anthro,"(anthro wolf:1.4), (anthropomorphic wolf:1.3), wolf girl furry, wolf muzzle, wolf ears, wolf tail, canine body, fur covered, wolf anthro, grey fur wolf","human, no fur, cat, smooth",Anthropomorphic wolf. Combos: BODY_Muscular_Fit; dominant themes. Note: remove BASE_Anti_Furry.,FURRY
GENITALS_Anal_Gaping,"(anal gaping:1.4), (gaping anus:1.3), stretched asshole, open anus, post-anal gape, wide open anus, gaping rear","tight, closed, intact",Anal gaping. Combos: ACTION_Fisting_Anal; ACTION_Penetration_Anal; GENITALS_Anus_Focus.,GENITALS
GENITALS_Anus_Focus,"anus, anal focus, (spread anus:1.3), asshole, butthole, rear view, detailed anus, puckered anus, tight anus","censored, covered, no anus",Anal area focus,GENITALS
GENITALS_Anus_Puffy,"1girl, (puffy anus:1.3), (puffy asshole:1.2), swollen anus, plump anal ring, fleshy anus, prominent puffy rear hole","flat, tight, gaping, minimal",Puffy / swollen anus. Combos: GENITALS_Anus_Focus; CAMERA_Ass_Focus; GENITALS_Vagina_Puffy (full puffy combo).,GENITALS
GENITALS_Barbed,"(barbed penis:1.4), (feline penis:1.3), barbs on shaft, spined cock, cat penis, backwards-facing barbs, textured feline cock, rough shaft","smooth, human penis, horse cock, knot",Barbed / feline penis — small spines. Combos: FURRY_Cat_Anthro; FURRY_Tiger_Anthro; FURRY_Lion_Anthro; FURRY_Panther_Anthro.,GENITALS
GENITALS_Clit_Focus,"1girl, (clitoris:1.4), (clit focus:1.3), enlarged clit, prominent clitoris, clitoral detail, visible clit, erect clitoris, swollen clit","hidden, covered, no detail",Clitoris focus. Combos: GENITALS_Pussy_Detailed; ACTION_Cunnilingus; ACCESSORY_Vibrator_External.,GENITALS
GENITALS_Cloaca,"(cloaca:1.4), (cloacal opening:1.3), reptile genitals, single vent, all-purpose opening, reptilian slit, bird cloaca, hidden genitals in slit","human genitals, separate openings, mammal, penis external",Cloaca — single vent (reptile/bird anatomy). Combos: FURRY_Lizard_Anthro; FURRY_Bird_Harpy; FURRY_Dragon_Anthro; FURRY_Snake_Naga.,GENITALS
GENITALS_Cum_Knot_Lock,"(knotted inside:1.4), (locked by knot:1.3), knot tie, stuck together, swollen knot trapped inside, cannot pull out, knot lock, breeding lock, tied together","pulled out, separated, no knot, free","Knot lock — knot swollen inside, partners locked. Combos: FURRY_GENITALS_Knot; FURRY_ACTION_Knotting; FURRY_THEME_Mating.",GENITALS
GENITALS_Egg_Laying,"(laying eggs:1.4), (egg from cloaca:1.3), egg birth, oviposition anthro, egg emerging from body, clutch of eggs, egg-heavy belly, birthing eggs","mammal birth, no eggs, pregnant belly, cum",Egg laying — for oviparous species. Combos: FURRY_GENITALS_Cloaca; FURRY_Bird_Harpy; FURRY_Lizard_Anthro; FURRY_Dragon_Anthro.,GENITALS
GENITALS_Female_Pussy,"1girl, pussy, vagina, cameltoe, slit, labia, no penis, female genitals","futanari, penis, cock, dickgirl, balls, testicles, futa",Strictly female genitals (anti-futa),GENITALS
GENITALS_Hemipenis,"(hemipenis:1.4), (double penis:1.3), twin shafts, reptile dual cock, forked penis, two-headed cock, hemipenes, split penis tip","single penis, human, mammal, one shaft",Hemipenis — reptile dual penis. Combos: FURRY_Snake_Naga; FURRY_Lizard_Anthro; FURRY_Dragon_Anthro.,GENITALS
GENITALS_Horse_Cock,"(horse cock:1.5), (equine penis:1.4), flared head, medial ring, horse shaft, enormous equine cock, flat glans, veiny horse penis","human penis, canine, knot, small, pointed","Horse / equine penis — flared, medial ring. Combos: FURRY_Horse_Anthro; any large species; FURRY_GENITALS_Sheath.",GENITALS
GENITALS_Knot,"(knotted penis:1.5), (canine knot:1.4), knot at base, bulbus glandis, swollen knot, canine cock, knotting, enlarged base, locked in by knot","human penis, smooth shaft, no knot, horse cock",Canine knot — bulge at base of penis. Iconic furry genital. Combos: FURRY_Wolf_Anthro; FURRY_Fox_Anthro; FURRY_Dog_Anthro; FURRY_ACTION_Knotting.,GENITALS
GENITALS_Penis_Average,"(average penis:1.2), normal size cock, regular sized penis, proportional dick, medium length cock, realistic size penis","huge cock, monster cock, horse cock, tiny",Average realistic penis. Combos: any hetero/male action. Less extreme than GENITALS_Penis_Huge.,GENITALS
GENITALS_Penis_Huge,"(huge penis:1.5), (gigantic cock:1.4), (massive dick:1.4), (impossibly large penis:1.3), oversized cock, thick shaft, veiny penis, throbbing penis, monster cock","small penis, tiny dick, average, no penis, flat",Extremely large penis,GENITALS
GENITALS_Penis_Small,"(small penis:1.3), (tiny cock:1.2), small dick, little penis, below average, short penis, SPH target","huge cock, large, monster cock",Small penis. Combos: THEME_Femdom; EXPRESSION_Contemptuous; EXPRESSION_Disapproval. Common in SPH/femdom.,GENITALS
GENITALS_Prehensile,"(prehensile penis:1.4), (grasping cock:1.3), flexible penis, self-moving shaft, tentacle-like cock, wrapping penis, dexterous cock, curling penis","rigid, stiff, human, normal, straight",Prehensile / flexible penis — can move on its own. Exotic/fantasy. Combos: FURRY_Elephant_Anthro; FURRY_Dolphin_Anthro; fantasy species.,GENITALS
GENITALS_Pubic_Hair_On_Face,"(pubic hair on face:1.4), (pubes pressed against face:1.3), pubic hair stuck to cheeks, bush against mouth, intimate hair on skin, pubic hair transfer to face, dark curly hair on face","clean face, no hair on face, shaved, bare, paint on face, marking on face, tattoo on face, dirt on face",Pubic hair on face — result of facesitting/oral. Improved negatives block false paint/dirt artifacts. Combos: ACTION_Facesitting; ACTION_Cunnilingus; CAMERA_Face_Close.,GENITALS
GENITALS_Pussy_Detailed,"1girl, detailed pussy, (spread pussy:1.3), pussy focus, visible labia, pink pussy, wet pussy, pussy juice, dripping pussy, glistening pussy, clitoris, detailed genitals","censored, mosaic, bar censor, covered, clothed crotch, penis",Detailed female genitals,GENITALS
GENITALS_Sheath,"(penile sheath:1.4), (sheathed penis:1.3), retractable penis, furry sheath, cock emerging from sheath, partially unsheathed, animal genital sheath","human penis, fully exposed always, no sheath",Penile sheath — retractable. Combos: any canine/feline species; FURRY_GENITALS_Knot; semi-aroused states.,GENITALS
GENITALS_Slit,"(genital slit:1.4), (hidden slit genitals:1.3), concealed genitals in slit, dolphin slit, smooth crotch with opening, aquatic genital slit","external genitals, human, always visible, fur-covered",Genital slit — concealed opening (aquatic/reptile). Combos: FURRY_Dolphin_Anthro; FURRY_Shark_Anthro; FURRY_Snake_Naga.,GENITALS
GENITALS_Testicles_Large,"(large testicles:1.4), (huge balls:1.3), heavy balls, sagging balls, full balls, hanging balls, swollen testicles","no balls, hidden, flat, small balls",Large visible testicles,GENITALS
GENITALS_Vagina_Gaping,"1girl, (vaginal gaping:1.4), (gaping pussy:1.3), stretched vagina, open vagina, gaping hole, post-sex gape, wide open pussy","tight, closed, intact, virgin",Vaginal gaping. Combos: ACTION_Fisting_Vaginal; FLUIDS_Creampie_Dripping; STATE_Exhausted_Used.,GENITALS
GENITALS_Vagina_Puffy,"1girl, (puffy pussy:1.3), (puffy vulva:1.2), swollen labia, puffy labia, plump vulva, fleshy labia, puffy slit","flat, minimal, neat",Puffy vulva. Combos: GENITALS_Pussy_Detailed; CAMERA_Pussy_Focus; BODY_Thicc_Voluptuous.,GENITALS
GROUP_FFFM,"(3girls:1.2), 1boy, harem, foursome, three girls one boy, group sex, multiple females, FFFM","solo, couple, single female",3 girls 1 boy FFFM,GROUP
GROUP_FFM,"(2girls:1.2), 1boy, threesome, two girls one boy, FFM threesome, double team female","solo, one girl",2 girls 1 boy FFM,GROUP
GROUP_Lesbian_Couple,"(2girls:1.3), yuri, lesbian couple, two women, girl on girl, female couple, 2 girls together, lesbian pair, girls together","1boy, male, hetero",Two girls / lesbian couple. Combos: THEME_Lesbian_Yuri; ACTION_Lesbian_Kiss; ACTION_Lesbian_Tribbing.,GROUP
GROUP_Lesbian_Threesome,"(3girls:1.3), yuri threesome, three women, lesbian trio, all girls group, 3 girl trio, triple yuri","1boy, male, hetero",Three-girl lesbian threesome. Combos: THEME_Lesbian_Yuri; GROUP_Lesbian_Couple (add third).,GROUP
GROUP_MMF,"(2boys:1.2), 1girl, threesome, two boys one girl, MMF threesome, spitroast setup","solo, one boy",2 boys 1 girl MMF,GROUP
GROUP_MMMF,"(3boys:1.2), 1girl, gangbang, three boys one girl, foursome, MMMF group sex","solo, single male",3 boys 1 girl MMMF,GROUP
GROUP_Orgy_Gangbang,"(multiple people:1.3), (orgy:1.3), (4+people:1.2), mass sex, group orgy, multiple participants, many partners, sex party, large group sex, multiple penetration","solo, couple, duo",Large orgy/gangbang. Combos: THEME_Gangbang_Multiple; FLUIDS_Excessive_Cum; SCENE_Bedroom.,GROUP
GROUP_Reverse_Gangbang,"1boy, (multiple females:1.3), (surrounded by girls:1.2), reverse gangbang, many women one man, female horde, group of girls on one guy","solo female, normal gangbang, one girl",Reverse gangbang — multiple females on one male. Combos: THEME_Femdom; GROUP_FFFM.,GROUP
GROUP_Solo_Male,"1boy, solo male, (man alone:1.2), single male character, male solo, one boy, male only","female, group, multiple",Solo male character. Combos: RACE_Orc_Male; BODY_Male_Muscular; NTR scenarios.,GROUP
GROUP_Threesome_Gen,"threesome, 3 people, trio, three person sex","solo, couple",Threesome general,GROUP
GROUP_Yaoi,"(2boys:1.3), (yaoi:1.3), (male x male:1.2), two men, boys love, BL, gay couple, man on man","female, girl, straight, yuri",Yaoi / BL male couple. Combos: THEME_Maledom; BODY_Male_Muscular; POSE_Missionary.,GROUP
MARKINGS_Albino,"(albino anthro:1.4), (pure white fur:1.3), white fur, red or pink eyes, pale skin underneath, leucistic, snow white coloring, albinism, white coat","dark fur, colored, normal pigment, brown","Albino / leucistic — pure white fur, red/pink eyes. Combos: any species; FURRY_Axolotl_Anthro; LIGHTING_Night_Moonlit.",MARKINGS
MARKINGS_Bicolor,"(bicolor fur:1.3), (two-tone fur:1.2), half and half coloring, split color pattern, dual colored coat, contrasting fur halves, chimera pattern","solid single color, spotted, striped",Bicolor / two-tone fur split. Combos: FURRY_Orca_Anthro; FURRY_Red_Panda_Anthro; any species as variant.,MARKINGS
MARKINGS_Bioluminescent,"(bioluminescent markings:1.4), (glowing fur patterns:1.3), glowing lines on body, neon glow marks, light-emitting spots, luminous patterns, glowing stripes, bio-light","no glow, matte, dull, normal fur",Bioluminescent / glowing markings. Combos: LIGHTING_Dim_Dark; FURRY_Moth_Anthro; FURRY_Gecko_Anthro; FURRY_Axolotl_Anthro; FURRY_Phoenix_Anthro.,MARKINGS
MARKINGS_Calico,"(calico pattern:1.3), (tri-color fur:1.2), orange white and black patches, tortoiseshell, calico cat pattern, patched fur, multicolor patchwork","solid color, two-tone only, stripes only",Calico / tortoiseshell — 3-color patches. Combos: FURRY_Cat_Anthro primarily; can apply to any furred species.,MARKINGS
MARKINGS_Iridescent,"(iridescent scales:1.3), (rainbow sheen:1.2), color-shifting surface, prismatic reflection, holographic shimmer, opal-like fur, pearlescent coating","matte, flat color, dull, no shimmer",Iridescent / color-shifting surface. Combos: FURRY_Dragon_Anthro; FURRY_Shark_Anthro; FURRY_Snake_Naga; LIGHTING_Neon_Colorful.,MARKINGS
MARKINGS_Melanistic,"(melanistic anthro:1.4), (jet black fur:1.3), all-black fur, melanistic coloring, shadow-dark coat, midnight black, dark mutation, solid black body","white, light colored, albino, bright",Melanistic — all-black variant. Combos: FURRY_Panther_Anthro; FURRY_Wolf_Anthro; LIGHTING_Dim_Dark; LIGHTING_Night_Moonlit.,MARKINGS
MARKINGS_Piebald,"(piebald fur:1.3), (irregular white patches:1.2), pinto pattern, white splotches, asymmetric markings, cow-like patches, paint markings","solid color, uniform, no patches, stripes",Piebald — irregular white patches on colored base. Combos: FURRY_Cow_Anthro; FURRY_Horse_Anthro; FURRY_Dog_Anthro.,MARKINGS
MARKINGS_Scales,"(visible scales:1.3), (scaly body:1.2), reptile scales, overlapping scales, armored scale plates, iridescent scales, hard scale covering","fur, fluffy, feathers, smooth mammal skin",Visible scale pattern — for reptile/dragon/fish species. Combos: FURRY_Dragon_Anthro; FURRY_Lizard_Anthro; FURRY_Crocodile_Anthro; FURRY_Snake_Naga.,MARKINGS
MARKINGS_Scarred,"(scarred anthro:1.3), (battle scars on fur:1.2), claw marks, healed wounds, torn ear, missing fur patch, warrior scars, tough veteran look","pristine, perfect fur, no marks, smooth","Battle scars — torn ear, claw marks, etc. Combos: FURRY_BODY_Muscular; FURRY_THEME_Pack_Alpha; veteran/warrior characters.",MARKINGS
MARKINGS_Spots,"(spotted fur:1.3), (spot pattern:1.2), leopard spots, dalmatian dots, rosettes, dappled fur, polka dot markings, spotted body","solid color, stripes, plain, no markings",Spotted fur pattern. Combos: FURRY_Deer_Anthro (fawn); FURRY_Hyena_Anthro; FURRY_Gecko_Anthro.,MARKINGS
MARKINGS_Stripes,"(striped fur:1.3), (tiger stripes:1.2), banded fur pattern, tabby stripes, dark stripes on lighter fur, striped body, horizontal stripe pattern","solid color, spots, plain, no markings",Striped fur pattern. Combos: FURRY_Tiger_Anthro; FURRY_Hyena_Anthro; any species as variant.,MARKINGS
MARKINGS_Tribal,"(tribal markings:1.3), (war paint:1.2), tribal tattoos on fur, painted markings, primitive decorations, warrior marks, ritual body paint, clan symbols on body","clean, no markings, modern, no paint",Tribal / war paint markings over fur. Combos: FURRY_THEME_Primal; STYLE_Dark_Fantasy; SCENE_Forest_Outdoor.,MARKINGS
POSE_All_Fours_Display,"1girl, (on all fours:1.3), (presenting on hands and knees:1.2), all fours display, showing off on all fours, not yet penetrated, exhibiting rear","being penetrated, standing, lying",On all fours display — presentation only. Different from POSE_Doggystyle. Combos: ACTION_Showing_Ass; ARCHETYPE_Catgirl.,POSE
POSE_Arched_Back,"arched back, (back curve:1.2), flexible spine, chest thrust forward, dramatic arch, curved spine, body arched","slouched, hunched, straight back",Arched back,POSE
POSE_Ass_Up_Face_Down,"ass up face down, face down ass up, presenting ass, rear presentation, butt raised, face pressed down, downward dog","upright, standing",Face down ass up,POSE
POSE_Bent_Over,"bent over, bending forward, bent at waist, leaning forward, ass presented, offering ass, bent position","upright, straight, standing",Bent over,POSE
POSE_Body_Bent,"body bent, folded body, extreme flexibility, pretzel pose, body contortion, extreme bend","normal posture, rigid",Body bent extreme,POSE
POSE_Chair_Sex,"(chair sex:1.3), (sex on chair:1.2), seated intercourse, fucking on chair, riding on chair, chair penetration, desk chair sex","lying, standing, floor",Sex on chair. Combos: SCENE_Office; POSE_Cowgirl on chair; ARCHETYPE_Office_Lady.,POSE
POSE_Cowgirl,"cowgirl position, (girl on top:1.3), riding, woman on top, straddling, riding cock, bouncing on dick, reverse cowgirl","on bottom, underneath",Cowgirl,POSE
POSE_Doggystyle,"doggystyle, from behind, rear entry, doggy position, on all fours, ass up face down, bent over, from behind position","face to face, missionary",Doggystyle,POSE
POSE_From_Behind,"from behind, doggy style, back view, ass focus, sex from behind, rear entry, penetration from behind","face to face, front view",From behind,POSE
POSE_Full_Nelson,"full nelson, (arms restrained behind head:1.3), helpless, chest thrust out, vulnerable, lifted off ground, held in full nelson","free, unrestrained, standing",Full nelson,POSE
POSE_Hogtied,"hogtied, (rope bondage:1.3), hands and feet tied together, arched back, completely restrained, immobilized, hogbound","free, untied, unrestrained",Hogtied,POSE
POSE_Jack_O_Challenge,"jack-o challenge, ass up, head down, arched back, spreading cheeks, provocative pose, knees bent, jack-o pose","normal standing, upright",Jack-o challenge,POSE
POSE_Kabedon,"(kabedon:1.4), (hand against wall:1.3), pinned to wall, wall slam, cornered, dominant wall lean, trapped against wall, arm over shoulder wall","open space, lying, distance",Kabedon — pinned against wall. Combos: THEME_Maledom; EXPRESSION_Fear; EXPRESSION_Embarrassed.,POSE
POSE_Lap_Dance,"1girl, (lap dance:1.3), straddling lap, dancing on lap, sitting on lap grind, erotic lap dance, grinding in lap","standing, lying, distant",Lap dance. Combos: ACTION_Grinding_Rubbing; SCENE_Strip_Club; ARCHETYPE_Stripper.,POSE
POSE_Leg_Lock,"leg lock, (legs wrapped around waist:1.2), (legs crossed behind back:1.2), mating press, locking partner in, ankles locked","untangled, separate, distance",Leg lock,POSE
POSE_Legs_Behind_Head,"legs behind head, flexible, contortionist, extreme flexibility, legs folded back, acrobatic position","normal position, standing",Legs behind head,POSE
POSE_Legs_Crossed,"1girl, (legs crossed:1.3), cross-legged sitting, legs crossed over each other, seated crossed legs, knees crossed, thighs crossed, sitting with crossed legs","spread legs, open legs, standing",Legs crossed. Combos: ARCHETYPE_Office_Lady; SCENE_Office; CAMERA_Full_Body. More demure/composed than POSE_Sitting.,POSE
POSE_Mating_Press,"mating press, (legs pinned back:1.3), legs over head, deep penetration position, folded position, legs pressed down, breeding press","standing, normal position",Mating press,POSE
POSE_Missionary,"missionary position, face to face, on back, legs spread, facing each other, lying missionary, traditional position","from behind, standing",Missionary,POSE
POSE_On_Knees,"on knees, kneeling, kneeling position, knees on ground, submissive kneeling, kneeling posture","standing, lying, sitting",Kneeling,POSE
POSE_On_Stomach_After,"1girl, lying on stomach, after sex, exhausted after sex, messy hair, fluids on back, post-sex collapse, spent, passed out","active, energetic, sitting up",On stomach after sex,POSE
POSE_Piledriver,"(piledriver position:1.4), (legs folded overhead:1.3), shoulders on bed, legs over head, vertical penetration, extreme deep position","standing, sitting, normal position",Piledriver. Combos: ACTION_Penetration_Vaginal; BODY_Petite_Small; THEME_Maledom.,POSE
POSE_Prone_Bone,"prone bone, lying on stomach during sex, ass up slightly, face turned sideways, flat on bed, prone position sex","standing, sitting, face up",Prone bone,POSE
POSE_Reverse_Cowgirl,"1girl, (reverse cowgirl:1.4), (girl on top facing away:1.3), riding facing feet, back-facing cowgirl, back to partner, riding backward","facing forward, missionary",Reverse cowgirl. Ass visible — different from POSE_Cowgirl. Combos: CAMERA_Ass_Focus; BODY_Thicc_Voluptuous.,POSE
POSE_Seiza,"1girl, (seiza:1.3), (japanese kneeling:1.2), sitting on heels, formal japanese sit, traditional kneel, submissive formal sit","casual sitting, chair, lying",Seiza — Japanese formal kneeling. Combos: ARCHETYPE_Shrine_Maiden; THEME_BDSM_Submission.,POSE
POSE_Sitting,"1girl, sitting, sitting down, seated pose, relaxed seated, sitting on surface, comfortable sit","standing, lying down",Sitting pose,POSE
POSE_Sitting_Split,"1girl, sitting split, legs fully apart on ground, horizontal split, flexibility, open legs wide, crotch view","standing, closed legs",Sitting split,POSE
POSE_Sitting_Stool_Display,"1girl, (sitting on stool:1.3), (legs apart on stool:1.2), perched on bar stool, open legs seated, genital display while sitting, inviting seated pose, spread on chair","standing, lying, closed legs, floor",Sitting on stool/chair with legs apart — inviting display pose. Combos: POSE_Spread_Legs; SCENE_Strip_Club; CAMERA_Pussy_Focus; EXPRESSION_Inviting.,POSE
